"day","stock"
2019-09-11,96121.9138110988
2019-09-12,97110.01624614
2019-09-13,94463.1454631686
2019-09-14,96312.071039062
2019-09-15,94142.50879623
2019-09-16,95079.6008966863
2019-09-17,95099.9913163483
2019-09-18,96716.3726190105
2019-09-19,94791.6408503428
2019-09-20,95198.5416724347
2019-09-21,96048.1309242547
2019-09-22,96374.0526180714
2019-09-23,96603.3375721425
2019-09-24,95767.2483013943
2019-09-25,95865.8621616662
2019-09-26,95132.1176909842
2019-09-27,96641.7937128805
2019-09-28,94445.1493130997
2019-09-29,97689.1295726411
2019-09-30,96675.1782509498
2019-10-01,96689.7930474021
2019-10-02,98174.0937973373
2019-10-03,96473.0730710551
2019-10-04,95852.4995594285
2019-10-05,94908.9146725833
2019-10-06,97237.0968922973
2019-10-07,95295.6766485237
2019-10-08,97104.2211191729
2019-10-09,95156.0992578045
2019-10-10,96649.1742844693
2019-10-11,94471.7852102593
2019-10-12,94230.4163605906
2019-10-13,95532.4843426235
2019-10-14,95571.0466796532
2019-10-15,95375.4855812527
2019-10-16,96327.5998339057
2019-10-17,98361.8093470111
2019-10-18,96011.8392328732
2019-10-19,95010.9502644278
2019-10-20,95983.3419945091
2019-10-21,97592.7457327023
2019-10-22,94856.3505207188
2019-10-23,94191.1057762802
2019-10-24,96970.328766387
2019-10-25,94936.1365270801
2019-10-26,94721.2011926807
2019-10-27,94360.458396934
2019-10-28,97378.8529161364
2019-10-29,95002.3745985702
2019-10-30,96023.6543009989
2019-10-31,95413.8637580909
2019-11-01,95963.1872800179
2019-11-02,95405.3838577121
2019-11-03,94113.2304293104
2019-11-04,96333.6888032034
2019-11-05,94837.7649417147
2019-11-06,96949.8733820394
2019-11-07,95875.4187576473
2019-11-08,97328.1257334165
2019-11-09,95886.9717690162
2019-11-10,95553.9075799286
2019-11-11,95509.6686371602
2019-11-12,95872.0685603097
2019-11-13,96990.1659855619
2019-11-14,96524.4802039117
2019-11-15,96449.6629601344
2019-11-16,96838.3276175708
2019-11-17,96490.3924336657
2019-11-18,95346.9566605054
2019-11-19,96595.506835822
2019-11-20,95735.9515702352
2019-11-21,94142.3780173995
2019-11-22,94978.4038719721
2019-11-23,94654.9521577545
2019-11-24,94983.3128299564
2019-11-25,95374.9933261424
2019-11-26,95764.9565318599
2019-11-27,95524.1160047241
2019-11-28,95207.6392566785
2019-11-29,96323.7568634562
2019-11-30,94797.7432869375
2019-12-01,95892.2543877736
2019-12-02,94389.5618451759
2019-12-03,98286.4506122656
2019-12-04,97988.5778423399
2019-12-05,94977.3610796779
2019-12-06,93451.1280619539
2019-12-07,95274.2553976364
2019-12-08,95490.0471189991
2019-12-09,94934.0052529238
2019-12-10,95942.1325479634
2019-12-11,96149.177806545
2019-12-12,97024.4066203013
2019-12-13,95920.6799440086
2019-12-14,95317.022195179
2019-12-15,95254.9469218589
2019-12-16,96584.3303268775
2019-12-17,95378.5866161808
2019-12-18,94666.1868023686
2019-12-19,95102.9732545838
2019-12-20,95297.0836930908
2019-12-21,95492.5473743118
2019-12-22,94722.8507574648
2019-12-23,95906.5693174489
2019-12-24,95185.6215752661
2019-12-25,94962.4970316887
2019-12-26,95568.2137197815
2019-12-27,97009.4850240275
2019-12-28,95677.9892082326
2019-12-29,95268.3420054615
2019-12-30,95328.5634906963
2019-12-31,96659.5544979908
2020-01-01,95548.549141176
2020-01-02,95234.6412395127
2020-01-03,96055.8822464198
2020-01-04,96104.8157787882
2020-01-05,96674.8439042829
2020-01-06,95576.2396575883
2020-01-07,95522.6628004573
2020-01-08,94347.3898742348
2020-01-09,96309.7802786157
2020-01-10,94790.3626671061
2020-01-11,95335.4347492568
2020-01-12,94944.8348847218
2020-01-13,96957.776020281
2020-01-14,97189.3400832079
2020-01-15,96665.643836651
2020-01-16,93730.5384053849
2020-01-17,95402.0996027626
2020-01-18,96045.5125893466
2020-01-19,95110.8519593254
2020-01-20,94987.4012171291
2020-01-21,95980.8959027752
2020-01-22,95404.8310443759
2020-01-23,96333.5252484307
2020-01-24,96082.01787211
2020-01-25,94364.2107696272
2020-01-26,93903.6624696106
2020-01-27,95328.0195808969
2020-01-28,94539.4826910459
2020-01-29,99177.3119941354
2020-01-30,95263.1869263947
2020-01-31,96136.8656380102
2020-02-01,95691.7287761346
2020-02-02,97176.429442782
2020-02-03,96379.6671695076
2020-02-04,96910.4185497388
2020-02-05,96366.7778658681
2020-02-06,94472.0762815326
2020-02-07,95125.2904133871
2020-02-08,96086.9662611745
2020-02-09,95818.2526311837
2020-02-10,97087.8494143486
2020-02-11,95673.4490227886
2020-02-12,95389.2449597828
2020-02-13,96944.6904163808
2020-02-14,96349.8181450181
2020-02-15,94144.1752522253
2020-02-16,97144.4471425377
2020-02-17,96494.7428369895
2020-02-18,97483.9539187029
2020-02-19,94032.9408543184
2020-02-20,94412.1313662268
2020-02-21,96057.4244812131
2020-02-22,95584.1598853469
2020-02-23,97927.3247894831
2020-02-24,94174.8100553639
2020-02-25,96147.5355400704
2020-02-26,94570.0617572293
2020-02-27,96693.0754314177
2020-02-28,98174.1399584338
2020-02-29,97420.1031642035
2020-03-01,97508.2136323676
2020-03-02,97419.4302467629
2020-03-03,94801.9832500257
2020-03-04,94630.5598838255
2020-03-05,96021.6135055758
2020-03-06,96383.9806923643
2020-03-07,96803.3092663623
2020-03-08,97399.8305558227
2020-03-09,94875.9868105873
2020-03-10,95539.9634769186
2020-03-11,95424.675057549
2020-03-12,95423.8819229417
2020-03-13,93711.4959749393
2020-03-14,96851.2693769298
2020-03-15,96561.5392200649
2020-03-16,94597.1953684464
2020-03-17,94991.9534567744
2020-03-18,96063.608271908
2020-03-19,95437.974187918
2020-03-20,97021.3107528165
2020-03-21,99005.074031651
2020-03-22,95423.336322885
2020-03-23,95452.5150771253
2020-03-24,95329.6906412579
2020-03-25,97959.2464476824
2020-03-26,95976.4025386423
2020-03-27,97143.1275949813
2020-03-28,95809.008464776
2020-03-29,95890.1803371496
2020-03-30,95068.0464345962
2020-03-31,95713.6338293552
2020-04-01,95637.772387173
2020-04-02,96057.3059444316
2020-04-03,94574.5668580756
2020-04-04,96611.8524560705
2020-04-05,97235.980599653
2020-04-06,95016.9521852396
2020-04-07,95295.5970009789
2020-04-08,94765.2559761889
2020-04-09,94769.2347900011
2020-04-10,97632.7618905343
2020-04-11,95694.9730026536
2020-04-12,94079.5611674897
2020-04-13,96584.3222853728
2020-04-14,97487.7653253265
2020-04-15,96214.3559815362
2020-04-16,98457.8810011968
2020-04-17,95646.2928761728
2020-04-18,94488.7588364072
2020-04-19,96131.9292153232
2020-04-20,96894.9097623117
2020-04-21,96281.433825288
2020-04-22,95466.182105802
2020-04-23,98004.4532805681
2020-04-24,94582.586980518
2020-04-25,94727.1002551541
2020-04-26,93527.2550997324
2020-04-27,95889.0167545527
2020-04-28,96081.1990175396
2020-04-29,95595.9666851908
2020-04-30,96036.5702617913
2020-05-01,97561.0118647106
2020-05-02,95554.1292637587
2020-05-03,94845.9756117314
2020-05-04,96045.0629163533
2020-05-05,94166.8162685819
2020-05-06,96990.045756381
2020-05-07,97276.8477772363
2020-05-08,96804.3318969198
2020-05-09,95997.7072996087
2020-05-10,94749.7849461623
2020-05-11,97262.2303649783
2020-05-12,97200.8097635582
2020-05-13,95371.6123963706
2020-05-14,95639.9246862158
2020-05-15,96249.7502627783
2020-05-16,96671.5474870056
2020-05-17,94792.5877218135
2020-05-18,98772.7704473771
2020-05-19,97607.3697284795
2020-05-20,95879.1275191121
2020-05-21,95160.2277923375
2020-05-22,95016.7192617431
2020-05-23,96473.8696871325
2020-05-24,96297.371786274
2020-05-25,97399.1793564521
2020-05-26,94772.4028429016
2020-05-27,97270.1033623889
2020-05-28,96839.5632387139
2020-05-29,95591.2673821673
2020-05-30,95979.929749202
2020-05-31,96573.2799492776
2020-06-01,91870.5854943022
2020-06-02,94927.4914215319
2020-06-03,94445.8894273266
2020-06-04,97188.7084255926
2020-06-05,95378.8481684402
2020-06-06,98625.4260996357
2020-06-07,96677.4667063728
2020-06-08,97841.9994922355
2020-06-09,95094.5381181315
2020-06-10,96737.2107843868
2020-06-11,98358.3952471614
2020-06-12,94855.2312511951
2020-06-13,94247.9396845214
2020-06-14,95203.9846605621
2020-06-15,95249.1328750737
2020-06-16,94700.6570899859
2020-06-17,93594.9539305642
2020-06-18,94167.1744564548
2020-06-19,95195.0599898584
2020-06-20,96389.0040621161
2020-06-21,95800.2900416031
2020-06-22,96132.8330166638
2020-06-23,96052.2814786993
2020-06-24,95485.5885151774
2020-06-25,96078.5805009305
2020-06-26,97353.2257302664
2020-06-27,96002.4456962943
2020-06-28,96264.8996009491
2020-06-29,95318.6082791537
2020-06-30,94735.6739936396
2020-07-01,96164.657645952
2020-07-02,95718.4926327318
2020-07-03,96001.2146422639
2020-07-04,97326.0280524381
2020-07-05,94440.8573898487
2020-07-06,96854.9051464535
2020-07-07,96055.7471898384
2020-07-08,93825.6679761223
2020-07-09,98492.7377988584
2020-07-10,95723.8145299256
2020-07-11,95856.4869762398
2020-07-12,95176.3923169114
2020-07-13,95676.0612848215
2020-07-14,97262.6375689171
2020-07-15,96910.4429207742
2020-07-16,94791.7148184963
2020-07-17,95617.6728796214
2020-07-18,96067.2356298193
2020-07-19,97200.0302508473
2020-07-20,95757.1080466732
2020-07-21,96099.3206051178
2020-07-22,95149.0713298321
2020-07-23,95718.6962992884
2020-07-24,96045.4929592088
2020-07-25,96266.6420308873
2020-07-26,96479.690325819
2020-07-27,96950.808438845
2020-07-28,96229.5447279699
2020-07-29,98195.4614886083
2020-07-30,97063.5376671329
2020-07-31,94888.9804291539
2020-08-01,96408.263094537
2020-08-02,97019.4312307984
2020-08-03,96577.9854937457
2020-08-04,98981.3246673904
2020-08-05,94333.9674426243
2020-08-06,98171.2545582093
2020-08-07,95390.17705312
2020-08-08,95781.063774135
2020-08-09,96565.0847606361
2020-08-10,95444.3903003819
2020-08-11,96735.3842237033
2020-08-12,96350.9702351876
2020-08-13,97284.3397201039
2020-08-14,95432.1911131032
2020-08-15,96958.6840572767
2020-08-16,96018.6928619631
2020-08-17,94742.2037455253
2020-08-18,96331.0315110721
2020-08-19,94717.5909421407
2020-08-20,96106.1299703084
2020-08-21,96676.1479209177
2020-08-22,95758.2599554211
2020-08-23,95749.0092707798
2020-08-24,97614.0683948994
2020-08-25,97906.6522841342
2020-08-26,94554.375044629
2020-08-27,96386.1267867498
2020-08-28,94823.9020251669
2020-08-29,95962.2726544738
2020-08-30,94887.7140223049
2020-08-31,94961.1099797301
2020-09-01,97116.029454302
2020-09-02,96307.0963278413
2020-09-03,94504.0324958973
2020-09-04,94723.9554348402
2020-09-05,95717.159252055
2020-09-06,95810.7477348298
2020-09-07,95834.3665217981
2020-09-08,95774.6473443694
2020-09-09,96461.5930320695
2020-09-10,98669.449444022
2020-09-11,96485.6925845146
2020-09-12,96492.2754574567
2020-09-13,95778.1454229727
2020-09-14,96177.0380015485
2020-09-15,97718.276278954
2020-09-16,96731.7601879127
2020-09-17,95711.0606701113
2020-09-18,96923.7274396233
2020-09-19,98931.9611261599
2020-09-20,96874.3613430299
2020-09-21,96192.2918812372
2020-09-22,93836.6069164127
2020-09-23,94735.7570094056
2020-09-24,97045.7287989557
2020-09-25,96113.8019389473
2020-09-26,96317.5679582171
2020-09-27,92936.4369630814
2020-09-28,95444.848425407
2020-09-29,95840.63869901
2020-09-30,95873.2621169649
2020-10-01,95317.1761727892
2020-10-02,94213.5751197115
2020-10-03,94300.2033240162
2020-10-04,97135.7141970657
2020-10-05,96499.1370019503
2020-10-06,96712.8853060305
2020-10-07,95650.4538576119
2020-10-08,97665.7058517449
2020-10-09,95976.798448246
2020-10-10,95075.9948087856
2020-10-11,97703.1146537513
2020-10-12,95771.2909037247
2020-10-13,95260.1405158639
2020-10-14,95973.9113688469
2020-10-15,97064.3767405301
2020-10-16,96589.8460067809
2020-10-17,95789.4900646061
2020-10-18,95168.4717768803
2020-10-19,94876.439582184
2020-10-20,94621.7611626722
2020-10-21,95101.1270403862
2020-10-22,97127.982889954
2020-10-23,95349.2311256938
2020-10-24,95801.7680207267
2020-10-25,95593.3836329728
2020-10-26,93655.2413662896
2020-10-27,95893.0153067224
2020-10-28,96245.3778835945
2020-10-29,94202.2339340299
2020-10-30,96675.7465700619
2020-10-31,95313.6965161189
2020-11-01,97247.2216323949
2020-11-02,96655.2634049207
2020-11-03,97818.6856908724
2020-11-04,95838.5966691189
2020-11-05,95304.8278330825
2020-11-06,96469.3140230142
2020-11-07,97512.1092363261
2020-11-08,95073.8414954394
2020-11-09,95909.5024206676
2020-11-10,97353.070727922
2020-11-11,94306.6125321202
2020-11-12,96609.673369769
2020-11-13,96604.8353950493
2020-11-14,96497.6310874335
2020-11-15,94938.9102788642
2020-11-16,96715.4834558256
2020-11-17,95321.8482645229
2020-11-18,96054.5927350409
2020-11-19,99735.7855250128
2020-11-20,95473.2246795669
2020-11-21,95089.5754529163
2020-11-22,96196.6767389327
2020-11-23,95726.5879599378
2020-11-24,95263.450605236
2020-11-25,96711.7078194395
2020-11-26,94858.7894498371
2020-11-27,95944.5849924348
2020-11-28,98368.2671350427
2020-11-29,95734.769569803
2020-11-30,94665.7030823641
2020-12-01,95473.2135479338
2020-12-02,96882.3352056555
2020-12-03,95497.0994416624
2020-12-04,95018.7312886119
2020-12-05,96455.747238826
2020-12-06,97426.3692921959
2020-12-07,95512.741916813
2020-12-08,95929.5547073707
2020-12-09,94657.3677213863
2020-12-10,96283.7585784495
2020-12-11,93230.5236757733
2020-12-12,97019.895908609
2020-12-13,95666.296577733
2020-12-14,94801.3345024548
2020-12-15,95543.3018642478
2020-12-16,96175.3029287793
2020-12-17,96581.7675597966
2020-12-18,95601.4777060598
2020-12-19,97802.4404020049
2020-12-20,96071.7877313495
2020-12-21,96500.1475231722
2020-12-22,97641.815518029
2020-12-23,94826.2959494255
2020-12-24,96405.3617129102
2020-12-25,95886.92132961
2020-12-26,94573.9514111541
2020-12-27,96248.3642024919
2020-12-28,96758.9144666679
2020-12-29,96083.5538319312
2020-12-30,96273.0073583312
2020-12-31,94253.3201200888
2021-01-01,93810.1879045367
2021-01-02,97776.9749490544
2021-01-03,96211.1075503752
2021-01-04,95477.794286143
2021-01-05,96830.3758695722
2021-01-06,94500.8057956584
2021-01-07,94144.1775656305
2021-01-08,94245.8879363723
2021-01-09,96482.491084002
2021-01-10,95758.5602130741
2021-01-11,96128.5324380733
2021-01-12,94928.7600767799
2021-01-13,95486.200444214
2021-01-14,95299.8696690425
2021-01-15,96165.5087071471
2021-01-16,98189.8756186478
2021-01-17,96010.0366778672
2021-01-18,94866.3318936713
2021-01-19,95147.6148882881
2021-01-20,96113.7694885954
2021-01-21,94681.3977825455
2021-01-22,93253.5783676431
2021-01-23,96099.5037551038
2021-01-24,95636.931776721
2021-01-25,97982.4882597663
2021-01-26,93378.1227213331
2021-01-27,97456.7062551156
2021-01-28,95230.1313024014
2021-01-29,98171.5245128609
2021-01-30,95362.938141264
2021-01-31,95409.7232099622
2021-02-01,96393.8437656499
2021-02-02,94571.0738540627
2021-02-03,96609.383920487
2021-02-04,94196.7108003795
2021-02-05,96389.9219505489
2021-02-06,97459.4704170711
2021-02-07,96323.9593889564
2021-02-08,95564.9521971121
2021-02-09,96790.8656440675
2021-02-10,96393.7777426094
2021-02-11,95936.1235325225
2021-02-12,95950.0282662921
2021-02-13,96798.2638533227
2021-02-14,95119.9828828685
2021-02-15,95657.1040540934
2021-02-16,96617.7740932442
2021-02-17,94626.0677584447
2021-02-18,95755.3962493315
2021-02-19,97057.643782068
2021-02-20,95941.1196027882
2021-02-21,96162.9105009139
2021-02-22,97272.0715594478
2021-02-23,94643.0299881846
2021-02-24,95529.4250765815
2021-02-25,95855.3893932141
2021-02-26,95089.2888674513
2021-02-27,96670.4157825559
2021-02-28,95291.5918486193
2021-03-01,96269.9323340319
2021-03-02,95312.847080268
2021-03-03,97056.472992897
2021-03-04,97365.9218257293
2021-03-05,95845.0980248861
2021-03-06,93952.2912559099
2021-03-07,95639.938224107
2021-03-08,95899.9576698057
2021-03-09,96722.1872882918
2021-03-10,95950.8276805282
2021-03-11,96806.4601599239
2021-03-12,96294.3622118793
2021-03-13,96709.0328724124
2021-03-14,97320.1366913505
2021-03-15,96606.2286419794
2021-03-16,96552.4064617231
2021-03-17,96618.9843774773
2021-03-18,95494.3490282632
2021-03-19,96489.6351626143
2021-03-20,96806.3295960426
2021-03-21,93762.9822817631
2021-03-22,97155.9247989208
2021-03-23,95893.579409644
2021-03-24,97736.6647978313
2021-03-25,97339.0255297534
2021-03-26,94552.4043155834
2021-03-27,95103.3568102866
2021-03-28,96466.7448054068
2021-03-29,96348.6232918687
2021-03-30,95904.8417255282
2021-03-31,95280.6904969737
2021-04-01,95744.0036116168
2021-04-02,94653.1552146189
2021-04-03,95378.8016346283
2021-04-04,96792.3575588502
2021-04-05,94797.1515997313
2021-04-06,96671.7979171313
2021-04-07,96169.2538246512
2021-04-08,96452.3702270351
2021-04-09,94013.3426950313
2021-04-10,97923.9338192157
2021-04-11,97377.6576126926
2021-04-12,95663.3413271978
2021-04-13,97636.9280943647
2021-04-14,96917.8487663157
2021-04-15,96851.160997618
2021-04-16,96863.1658846512
2021-04-17,95015.4868287966
2021-04-18,95440.7034598291
2021-04-19,96760.5635606684
2021-04-20,97350.7131952792
2021-04-21,98883.9860834181
2021-04-22,95626.5896350145
2021-04-23,96850.0807369128
2021-04-24,93023.1340530328
2021-04-25,94085.038052965
2021-04-26,95121.8673719093
2021-04-27,95174.0535006858
2021-04-28,94246.1007618345
2021-04-29,97597.8968641721
2021-04-30,97552.2516998462
2021-05-01,95577.4294984527
2021-05-02,96874.2761271074
2021-05-03,95372.8052233346
2021-05-04,94390.8937543631
2021-05-05,97173.8026158884
2021-05-06,97303.2336913049
2021-05-07,96701.3831442222
2021-05-08,95785.7439451851
2021-05-09,94733.2291880623
2021-05-10,95442.3229943961
2021-05-11,97704.0260269307
2021-05-12,95476.8110489473
2021-05-13,96575.7926197723
2021-05-14,95446.8146963045
2021-05-15,96077.8028714471
2021-05-16,94943.8707794994
2021-05-17,97139.7657179274
2021-05-18,96853.2835607417
2021-05-19,98190.3813277371
2021-05-20,94845.0453362428
2021-05-21,93806.4734697342
2021-05-22,96699.2133078165
2021-05-23,96348.3851417899
2021-05-24,95494.9301031418
2021-05-25,97327.4570373818
2021-05-26,96035.647298675
2021-05-27,95037.4540871009
2021-05-28,96043.3716252446
2021-05-29,96892.3361440189
2021-05-30,95907.791185379
2021-05-31,96315.2196132578
2021-06-01,95027.2366803139
2021-06-02,96493.7510284595
2021-06-03,96214.6323806606
2021-06-04,97800.3460382111
2021-06-05,94220.2013202943
2021-06-06,98664.1863673925
2021-06-07,98907.1094207466
2021-06-08,98075.5049864762
2021-06-09,96401.6832763329
2021-06-10,92599.4624164887
2021-06-11,95023.8447205164
2021-06-12,96090.4403594323
2021-06-13,95489.8534609936
2021-06-14,95030.2679769695
2021-06-15,95058.0956177786
2021-06-16,97334.4378978014
2021-06-17,96572.3922196776
2021-06-18,97364.7538779303
2021-06-19,97877.127244696
2021-06-20,94863.0055581219
2021-06-21,95003.8345196284
2021-06-22,96523.0807894841
2021-06-23,95470.0362562202
2021-06-24,95090.369575005
2021-06-25,95865.2096453123
2021-06-26,97463.1560895592
2021-06-27,96731.8571715616
2021-06-28,94280.9944704175
2021-06-29,95958.9491633698
2021-06-30,97118.6518426053
2021-07-01,96853.1878727488
2021-07-02,96244.3031658418
2021-07-03,95559.1486287303
2021-07-04,97560.148540698
2021-07-05,95477.9499372467
2021-07-06,96637.8683339804
2021-07-07,97499.9910088256
2021-07-08,95650.758133363
2021-07-09,95672.8953386657
2021-07-10,96048.2367606834
2021-07-11,96382.0157974027
2021-07-12,95323.7903455272
2021-07-13,94348.8442662172
2021-07-14,95616.2242858671
2021-07-15,96492.3400546424
2021-07-16,97193.130461406
2021-07-17,95881.4197354019
2021-07-18,96008.8863126934
2021-07-19,96512.9505331628
2021-07-20,96032.4868334457
2021-07-21,94576.0068246163
2021-07-22,95787.0800756849
2021-07-23,96663.296113722
2021-07-24,96798.1062590145
2021-07-25,97005.0926590338
2021-07-26,95711.8534546345
